Helper 16's score: [2.896778573942195, 2.7100608645556474, 3.952206818369008, 5.499461718548674, 1.315207621056314, 2.19607522290833, 5.711450559065306, 6.354177028647949]
Helper 17's score: [2.9514613813079493, 2.7100608645556474, 3.9959925635801863, 5.508672636358116, 1.3281109125187733, 2.2608904318967507, 5.712306274643005, 6.391821180652079]
Helper 18's score: [6.263965118870239, 3.3323674062945083, 6.559326554714307, 5.53881182389654, 3.127996155740308, 2.297799804703488, 7.137319244927692, 7.440105269281362]
Helper 19's score: [6.463227554810064, 3.7620046995616185, 6.8572609168054734, 5.604629081949959, 3.199002274789654, 2.327663525982551, 7.261174884707934, 8.035877376944674]
Helper 20's score: [7.038742115304248, 4.0795998784585095, 7.033630367121054, 5.826187621938081, 3.3414829976646647, 2.44027943145131, 7.335025875596741, 8.085589943218107]
Helper 21's score: [7.023766502807028, 3.8889377015508693, 6.8468500711489195, 5.635015705357337, 3.2716457276920696, 2.0576900877036732, 7.2089026005457955, 6.206547372914969]
Helper 22's score: [6.958467277655938, 3.880662851920915, 6.785825520873282, 5.610119489086484, 3.092418638501657, 1.9973604306077473, 7.2083876716723045, 6.131461134802034]
Helper 23's score: [6.921766394546845, 3.6367790812004817, 6.1811895337574985, 5.4869041640763045, 2.654340386590651, 1.4357968622081176, 7.1841668978148405, 6.084647876867668]
Helper 24's score: [6.921766394546845, 4.03523685228353, 6.1811895337574985, 5.5771400675135006, 2.654340386590651, 1.7519300469442762, 7.1841668978148405, 6.590091864756625]
---------------------------------------------------
Helper 1's score: [0.01868746500647138, 0.00015207326995385638, 0.005704563914034013, 0.013582200287640792, 0.013836796497505853, 0.015339869802804799, 0.01624257166997504, 0.01586805617539205]
Helper 2's score: [0.048187232395209854, 0.0801828355537349, 0.04766075786412815, 0.12288902686586374, 0.10125624126367826, 0.13973157565779795, 0.05245413728575818, 0.08247279911575321]
Helper 3's score: [0.060623907856349545, 0.5288231308988129, 0.1454814898670186, 0.38178353752814875, 0.13427133217478807, 0.6901185170495467, 0.42348232253095086, 0.1441404535354932]
Helper 4's score: [0.4608309981180002, 0.8205372306142582, 0.4821398277544951, 0.770427136075305, 0.2968723450037341, 0.9254020500251576, 0.6910173287386681, 0.40708392680769245]
Helper 5's score: [0.4608309981180002, 0.8205372306142582, 0.4821398277544951, 0.770427136075305, 0.2968723450037341, 0.9254020500251576, 0.6910173287386681, 0.40708392680769245]
Helper 6's score: [0.4608309981180002, 0.8205372306142582, 0.4821398277544951, 0.770427136075305, 0.2968723450037341, 0.9254020500251576, 0.6910173287386681, 0.40708392680769245]
Helper 7's score: [0.4608309981180002, 0.8205372306142582, 0.4821398277544951, 0.770427136075305, 0.2968723450037341, 0.9254020500251576, 0.6910173287386681, 0.40708392680769245]
Helper 8's score: [0.4608309981180002, 0.8205372306142582, 0.4821398277544951, 0.770427136075305, 0.2968723450037341, 0.9254020500251576, 0.6910173287386681, 0.40708392680769245]
Helper 9's score: [1.9547093636820323, 1.508464736443614, 1.3431028019765476, 1.0963939669344067, 2.697709158513618, 3.221306486900147, 0.7395152525015329, 2.632328306996986]
Helper 10's score: [1.913580982525954, 1.4610670452744912, 1.2917468492947, 1.0399809378341778, 2.6287934133221036, 3.1777080655272427, 0.7234530065809164, 2.5965782686178827]
Helper 11's score: [1.7402043437241843, 1.150063367823716, 0.932643328659533, 0.9117518174068918, 2.3343364392385864, 2.8364038179297895, 0.3211339119052717, 2.121927100101372]
Helper 12's score: [1.8010480666950281, 1.5195813224922015, 1.2204098082441859, 1.0689680110966728, 2.651091080991187, 3.1503927621095325, 0.49310712552903635, 2.208764355558925]
Helper 13's score: [6.641526502682865, 6.012964961289012, 5.050707405449341, 3.3856018491732103, 3.6550904893988543, 5.64362630000652, 4.345645580726115, 4.594181291590353]
Helper 14's score: [7.089280990264735, 6.738939776474889, 6.0979205259931275, 3.3856655834158635, 4.544234832024566, 6.206828730740185, 4.3500563044137195, 5.921195521978407]
Helper 15's score: [7.095057371175969, 6.808387701712722, 6.205153079974677, 3.411261497477592, 4.653740522404201, 6.211855440765367, 4.501872273370942, 5.942589199277183]
Helper 16's score: [7.1555956210220355, 6.9531199015230625, 6.237242320400412, 3.4234738492934325, 4.670224765461218, 6.231953699207344, 4.510676628102875, 5.946618724340154]
Helper 17's score: [7.171773983405081, 6.978404350487622, 6.244721968797491, 3.427170982408961, 4.670224765461218, 6.235284557396389, 4.530407961148644, 5.968031166027955]
Helper 18's score: [8.64537974933975, 8.43620904742747, 8.785299532205551, 5.3464607083088875, 7.267763797620283, 8.591473534699746, 4.93850823911289, 7.197148555710271]
Helper 19's score: [8.900000196086058, 8.613053607357159, 9.02567454026181, 5.662066754252037, 7.427406356937857, 8.987476011669232, 5.331025655654631, 7.317369937929451]
Helper 20's score: [9.269155177364082, 8.623655663765696, 9.47776472896511, 5.877443746670305, 7.790358769021141, 9.278904033168281, 5.454290680356455, 7.46235702878021]
Helper 21's score: [9.173958151287815, 8.623655663765696, 9.26487841692221, 5.877443746670305, 6.1854075983255665, 8.925171982097277, 4.616250451257485, 6.070037249085003]
Helper 22's score: [9.043078158335787, 8.601937735975026, 9.202581284600683, 5.808100443585207, 6.174611044997262, 8.91501345908964, 4.564969777251945, 6.060371254314104]
Helper 23's score: [8.974548462949503, 8.517133485047662, 8.64573797145863, 5.5205205146128415, 5.935377318319961, 8.722306987544547, 4.194696343783914, 5.857760514138857]
Helper 24's score: [9.005903183503708, 8.540674724619443, 8.646927546928632, 5.658870578546475, 5.938167296715068, 8.722306987544547, 4.469010905475162, 5.857760514138857]
---------------------------------------------------
Helper 1's score: [0.006730415354987229, 0.013025648963203637, 0.021527435485981256, 0.005521096209080939, 0.007483564944865397, 0.011985100136227868, 0.004884657096616644, 0.01344252706057844]
Helper 2's score: [0.048048571628410405, 0.030346811380159495, 0.13901482379671312, 0.00711369198284903, 0.09953303179826911, 0.11931897868902216, 0.09010926508982409, 0.13635634090942772]
Helper 3's score: [0.18894589021633956, 0.5130117414356997, 0.5231897309582424, 0.37114015528033817, 0.38178289010470323, 0.34134446530617296, 0.20827832816481898, 0.3499530129935026]
Helper 4's score: [0.5309024653952086, 0.8026814262631683, 0.7929757283529976, 0.8014853617180508, 0.6222839265318245, 0.7824340260216317, 0.24002712176638294, 0.6827892486123295]
Helper 5's score: [0.5309024653952086, 0.8026814262631683, 0.7929757283529976, 0.8014853617180508, 0.6222839265318245, 0.7824340260216317, 0.24002712176638294, 0.6827892486123295]
Helper 6's score: [0.5309024653952086, 0.8026814262631683, 0.7929757283529976, 0.8014853617180508, 0.6222839265318245, 0.7824340260216317, 0.24002712176638294, 0.6827892486123295]
Helper 7's score: [0.5309024653952086, 0.8026814262631683, 0.7929757283529976, 0.8014853617180508, 0.6222839265318245, 0.7824340260216317, 0.24002712176638294, 0.6827892486123295]
Helper 8's score: [0.5309024653952086, 0.8026814262631683, 0.7929757283529976, 0.8014853617180508, 0.6222839265318245, 0.7824340260216317, 0.24002712176638294, 0.6827892486123295]
Helper 9's score: [0.7222741747692274, 1.5686100019761338, 2.5916062313984582, 1.221229461896125, 1.8150668220831863, 0.9761645555503997, 0.3034585772841438, 1.8655613199955619]
Helper 10's score: [0.6549413127025383, 1.5424883896633328, 2.5691310159042837, 1.2130105499635877, 1.7553538633380177, 0.9539768777332396, 0.24503974247235094, 1.794466356010946]
Helper 11's score: [0.6271397864532593, 1.3578175575264648, 2.5385006026706756, 0.8708799539349975, 1.3638077344551167, 0.5396290429191647, -0.25534812689986075, 1.719754910629084]
Helper 12's score: [0.7238813841341089, 1.6950483109126184, 2.5390548893108296, 0.9849061124739885, 1.5265394582333085, 0.7391856902742255, -0.14323678165508805, 1.8237302344910582]
Helper 13's score: [5.092225207261607, 2.005024084366931, 4.594094772025589, 3.159218242342999, 3.5312941953852715, 3.4760207140246395, 2.753843205674393, 4.274797905646515]
Helper 14's score: [6.3670767062093825, 3.0912439041541213, 5.571416323990873, 4.231970193276632, 3.68261978543491, 3.811024051180198, 3.7562699632091263, 4.571019322600473]
Helper 15's score: [6.462347241690741, 3.2174875355788077, 5.780204639666009, 4.268795877067578, 3.7394013582503627, 3.8829929557883327, 3.795207822701134, 4.609566984303666]
Helper 16's score: [6.547240173505218, 3.43513434580714, 5.935595430000118, 4.277854329499229, 3.861331774387848, 3.933859774847629, 3.808189504991783, 4.642638474136939]
Helper 17's score: [6.579061233448116, 3.442751995126389, 5.949914412444476, 4.310371538945132, 3.8735142483692453, 3.944417137208493, 3.816143267215119, 4.659591351399796]
Helper 18's score: [7.6437313028652465, 4.332248239347043, 8.321842751050522, 4.369654074682713, 4.846342790422791, 4.978003252448672, 5.49266909027782, 6.977356809486027]
Helper 19's score: [8.110755271552886, 4.824149100367224, 8.432950516801888, 4.738199805267715, 5.2144794246000625, 5.030797799424377, 5.579359245400482, 7.016670403077888]
Helper 20's score: [8.477077394681128, 4.923400463342206, 8.487125538842395, 5.275930635264965, 5.336293272352758, 5.34882145292755, 5.587967416024683, 7.195035407298064]
Helper 21's score: [7.860821656620051, 4.226215783069479, 8.38323313679367, 4.609921332200981, 4.372886667401522, 4.99452116540814, 5.262379235927484, 7.034895000011199]
Helper 22's score: [7.597376238837275, 4.222773095096267, 8.367109263675081, 4.414419360050533, 4.362634727192533, 4.8106614016047615, 5.170450522755516, 6.910805696310509]
Helper 23's score: [7.500664953776024, 3.924678279057573, 7.9536684984542845, 4.214521835734516, 3.517615003530369, 4.765764762844117, 5.016392339516656, 6.8022937631124885]
Helper 24's score: [7.684135971416616, 3.924678279057573, 7.9536684984542845, 4.648129789297722, 4.008606222318907, 4.765764762844117, 5.479344054276766, 6.8022937631124885]
---------------------------------------------------
Helper 1's score: [0.018816497890166987, 0.02179489699809504, 0.00902255015276423, 0.010212935791132206, 0.004741312508601106, 0.016126836050157533, 0.006893575539501016, 0.009310381186907907]
Helper 2's score: [0.0572472922044332, 0.14546238094293015, 0.10131351113312709, 0.0856179794792252, 0.09081580301559057, 0.09541508252366582, 0.008836772466283182, 0.025104066988744754]
Helper 3's score: [0.06591935527818293, 0.6177550930609381, 0.44672502737063596, 0.4792537350467281, 0.3099456982273537, 0.4758984760300907, 0.4085374144248593, 0.39271902687089694]
Helper 4's score: [0.3753286284990417, 0.7294338125091206, 0.8665704640299814, 0.5790542562449159, 0.3396634548908649, 0.7598105362046154, 0.8303261899555119, 0.557122189727519]
Helper 5's score: [2.4361884632667077, 0.7294338125091206, 0.8665704640299814, 0.5790542562449159, 0.3396634548908649, 0.7598105362046154, 0.8303261899555119, 0.557122189727519]
Helper 6's score: [2.4361884632667077, 0.7294338125091206, 0.8665704640299814, 0.5790542562449159, 0.3396634548908649, 0.7598105362046154, 0.8303261899555119, 0.557122189727519]
Helper 7's score: [2.4361884632667077, 0.7294338125091206, 0.8665704640299814, 0.5790542562449159, 0.3396634548908649, 0.7598105362046154, 0.8303261899555119, 0.557122189727519]
Helper 8's score: [2.4361884632667077, 0.7294338125091206, 0.8665704640299814, 0.5790542562449159, 0.3396634548908649, 0.7598105362046154, 0.8303261899555119, 0.557122189727519]
Helper 9's score: [4.843095179874888, 2.5321280026758326, 2.0054044542176577, 1.3372880952274964, 1.0252160707179137, 0.9753304155325251, 0.8378086565437058, 1.8188256275198764]
Helper 10's score: [4.82438853024992, 2.503147393645462, 1.9786153033807867, 1.3189235597253335, 0.9568602745176853, 0.9175259988695065, 0.8012979755378687, 1.786449676437195]
Helper 11's score: [4.484150178215837, 2.1488277438182632, 1.832285399717263, 0.9271114797909665, 0.6193621252534983, 0.6262391702966381, 0.23653593006597284, 1.654133162431646]
Helper 12's score: [4.682274269585728, 2.4200797177051427, 1.9156363093355233, 1.0619323874653328, 0.8479117356510264, 0.6624906529468416, 0.4059260978447933, 1.6955774809935957]
Helper 13's score: [9.56236862340289, 3.1691944933009837, 5.773834532213785, 4.730476196625606, 3.8425582347453764, 4.318648246181589, 3.0888847163876725, 4.145590148930874]
Helper 14's score: [9.82298664773361, 5.40366377229838, 5.98161812333848, 5.649755384285519, 4.999315333544439, 5.381364197933125, 3.114404074060086, 4.60064665443629]
Helper 15's score: [9.830311265193615, 5.457248593070841, 5.998842390889805, 5.673722863175432, 5.104345123965775, 5.50080428837902, 3.1438598501015034, 4.60569512571215]
Helper 16's score: [9.89229932020395, 5.515649026985605, 6.003700220209175, 5.675407012495762, 5.262189170981939, 5.607157101663231, 3.1936210141949597, 4.622800518036045]
Helper 17's score: [9.908184931465076, 5.528047545793264, 6.005003494125047, 5.749585125083231, 5.298616543438431, 5.645736503507572, 3.2039069895594396, 4.637629142349491]
Helper 18's score: [10.24957516951119, 7.191203645145969, 6.647770512349691, 6.053863957349234, 7.426677761754227, 6.8772995081100206, 3.5109672943285917, 7.604911491860966]
Helper 19's score: [10.48029086939052, 7.8227120854919505, 7.0300593478114415, 6.400244697483756, 7.453913006702756, 7.285266185119125, 3.9794474624875242, 7.679660141204286]
Helper 20's score: [10.822226429013721, 8.019334409495578, 7.316499956699497, 6.868763249091686, 7.7217367157111125, 7.700877334595716, 4.096555692739346, 7.697632137939572]
Helper 21's score: [10.343798516688246, 7.507586706914484, 7.116825953945574, 6.186058922088514, 7.683242681604742, 7.585561406360139, 2.694708426133582, 7.664838806454428]
Helper 22's score: [10.315091071858925, 7.392816751252767, 7.111417947941024, 6.171121486172879, 7.603368199050437, 7.5246303393308756, 2.6944360486431846, 7.581541256194255]
Helper 23's score: [10.076894770101443, 6.864370383730067, 6.948381048555923, 6.056631610568318, 7.483849650213886, 7.015258301483656, 2.324272143470619, 7.533462299563904]
Helper 24's score: [10.358301634779007, 6.893071289815844, 6.971579756506453, 6.2280087546922225, 7.524641117197168, 7.015258301483656, 2.324272143470619, 7.533462299563904]
---------------------------------------------------
Helper 1's score: [0.005526074843175359, 0.004378549775425319, 0.020757199757651553, 0.01962844967447105, 0.011623965635202843, 0.004038841016158137, 0.009331709889870239, 0.018766385367205814]
Helper 2's score: [0.028398020087468234, 0.15273378371902072, 0.07997914101940846, 0.1331630799662335, 0.0206087799048833, 0.03921359505837095, 0.047122791158005745, 0.06902044427042121]
Helper 3's score: [0.08824564570375894, 0.22102611943462325, 0.25407628305733, 0.5738552545056252, 0.908299499505668, 0.16037428992370953, 0.04755935489870868, 0.5305778706848318]
Helper 4's score: [0.3966540688145162, 0.4326362998422316, 0.4542557276775664, 0.9687606637059645, 0.9236582285752174, 0.5365214703892873, 0.34430988720163264, 0.5699252579876181]
Helper 5's score: [1.0299266822817086, 0.4326362998422316, 0.4542557276775664, 0.9687606637059645, 0.9236582285752174, 0.5365214703892873, 0.34430988720163264, 0.5699252579876181]
Helper 6's score: [1.0299266822817086, 0.4326362998422316, 0.4542557276775664, 0.9687606637059645, 0.9236582285752174, 0.5365214703892873, 0.34430988720163264, 0.5699252579876181]
Helper 7's score: [1.0299266822817086, 0.4326362998422316, 0.4542557276775664, 0.9687606637059645, 0.9236582285752174, 0.5365214703892873, 0.34430988720163264, 0.5699252579876181]
Helper 8's score: [1.0299266822817086, 0.4326362998422316, 0.4542557276775664, 0.9687606637059645, 0.9236582285752174, 0.5365214703892873, 0.34430988720163264, 0.5699252579876181]
